Version 4
SHEET 1 2640 1320
SYMBOL res 2176 752 R0
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res 1440 608 R0
SYMATTR InstName R15
SYMATTR Value 18.0k
SYMBOL res 1440 720 R0
SYMATTR InstName R16
SYMATTR Value 2.0k
SYMBOL LMC6032 1664 736 R0
WINDOW 0 35 -28 Bottom 2
WINDOW 3 74 27 Top 2
SYMATTR InstName U2
SYMBOL LMC6032 1632 1056 R0
WINDOW 0 35 -28 Bottom 2
WINDOW 3 75 27 Top 2
SYMATTR InstName U3
SYMBOL res 1552 1184 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res 1680 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 80k
SYMBOL res 1792 1056 R0
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL res 1424 1008 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 80k
TEXT 568 192 Left 2 !K L1 L2 0
TEXT 336 616 Left 2 !.tran 0 75m 0 20n
TEXT 296 488 Left 2 !.model MSW SW(Ron=0.001 Roff=1Meg Vt=.5)
TEXT 352 552 Left 2 !.model DI D(Ron=0.01 Roff=10Meg Vfwd=0.3 Vrev=1000)
TEXT -152 1240 Left 2 !.inc D:\\AUV Capstone\\AUV-Senior-Design\\Mark\\WPT Sims\\lib\\ina240a1.lib
TEXT -384 720 Left 2 ;Turn off switching signal if open load fault. \nThis would be done with the TX micro in the real system
TEXT -152 1272 Left 2 !.inc D:\\AUV Capstone\\AUV-Senior-Design\\Mark\\WPT Sims\\lib\\LMC6032.MOD
